frame,tl.x,tl.y,br.x,br.y
2835,1609,2855,1633,8
2795,1510,2834,1548,8
2955,1499,2980,1536,8
2730,1435,2775,1465,8
2310,1386,2339,1410,8
1519,1370,1538,1387,8
1601,1297,1626,1318,8
1528,1283,1555,1309,8
2965,1278,2992,1301,8
1415,1244,1457,1273,8
2889,1171,2935,1231,8
1431,670,1447,684,8
2834,1609,2855,1633,9
2795,1511,2837,1549,9
2953,1499,2981,1536,9
2733,1435,2778,1465,9
2320,1389,2338,1410,9
1601,1297,1626,1318,9
2967,1281,2994,1305,9
1530,1280,1557,1311,9
1415,1244,1453,1273,9
2892,1171,2938,1231,9
2834,1612,2854,1634,10
2799,1513,2838,1550,10
2955,1499,2982,1537,10
2738,1436,2779,1466,10
2307,1384,2337,1409,10
1519,1370,1541,1387,10
1605,1297,1626,1316,10
1531,1281,1557,1311,10
2968,1280,2996,1307,10
1415,1245,1448,1272,10
2892,1173,2940,1231,10
1430,670,1447,706,10
2836,1612,2854,1631,11
2800,1514,2839,1550,11
2955,1499,2983,1538,11
2745,1436,2781,1469,11
2305,1383,2337,1407,11
1519,1370,1544,1389,11
1607,1297,1626,1316,11
2968,1280,2998,1308,11
1533,1279,1557,1311,11
1415,1258,1438,1272,11
1434,1245,1450,1260,11
2896,1185,2942,1231,11
1430,668,1453,700,11
2801,1514,2843,1554,12
2956,1504,2983,1539,12
2746,1437,2783,1469,12
2305,1383,2336,1402,12
1607,1297,1626,1316,12
2972,1285,2999,1311,12
1535,1280,1557,1311,12
1415,1244,1450,1271,12
2920,1210,2943,1231,12
2898,1186,2925,1213,12
1428,668,1453,704,12
2835,1615,2849,1636,13
2803,1514,2846,1554,13
2956,1507,2985,1540,13
2746,1443,2786,1473,13
2301,1382,2335,1402,13
1607,1297,1626,1315,13
2971,1286,2987,1301,13
1536,1280,1560,1311,13
1415,1245,1450,1269,13
2923,1210,2945,1231,13
2898,1187,2925,1213,13
1429,667,1455,702,13
2931,1827,2953,1846,14
2835,1615,2849,1636,14
2803,1514,2849,1556,14
2957,1512,2985,1541,14
2751,1446,2786,1474,14
2300,1381,2334,1403,14
1607,1297,1623,1312,14
2973,1286,2987,1301,14
1537,1279,1560,1311,14
1414,1248,1434,1265,14
1435,1245,1450,1261,14
2920,1209,2952,1240,14
2900,1189,2916,1213,14
1430,666,1456,701,14
2931,1827,2955,1849,15
2835,1614,2851,1637,15
2805,1517,2849,1556,15
2957,1514,2986,1543,15
2752,1447,2786,1474,15
2298,1377,2334,1403,15
2973,1286,2988,1301,15
1537,1279,1560,1311,15
1412,1248,1434,1265,15
1435,1245,1449,1265,15
2924,1209,2954,1241,15
2901,1189,2919,1216,15
1430,664,1457,698,15
2931,1827,2955,1847,16
2835,1614,2850,1637,16
2808,1520,2850,1556,16
2957,1507,2986,1545,16
2754,1448,2786,1474,16
2297,1377,2330,1399,16
1609,1301,1627,1315,16
2973,1286,2988,1301,16
1537,1279,1555,1295,16
1412,1249,1432,1265,16
1434,1245,1449,1265,16
2925,1209,2954,1241,16
2902,1189,2922,1219,16
1431,662,1458,697,16
2835,1615,2849,1637,17
2808,1521,2850,1556,17
2958,1508,2987,1546,17
2756,1449,2786,1474,17
2297,1376,2330,1399,17
1523,1374,1544,1390,17
2973,1286,2991,1303,17
1541,1278,1557,1293,17
1412,1245,1449,1265,17
2924,1209,2954,1241,17
2903,1195,2923,1219,17
1431,659,1459,695,17
2931,1827,2955,1845,18
2835,1615,2849,1638,18
2811,1524,2851,1556,18
2956,1508,2987,1547,18
2756,1451,2786,1474,18
2341,1431,2355,1445,18
2416,1402,2433,1417,18
2299,1379,2328,1399,18
1523,1374,1539,1388,18
2973,1287,2993,1301,18
1539,1277,1560,1310,18
1409,1244,1449,1265,18
2928,1221,2954,1241,18
2905,1198,2935,1220,18
1432,657,1461,692,18
2932,1828,2954,1844,19
2834,1615,2849,1638,19
2811,1525,2853,1556,19
2957,1508,2989,1548,19
2758,1453,2784,1474,19
2341,1431,2356,1448,19
2416,1398,2436,1418,19
2296,1371,2327,1399,19
1544,1294,1560,1310,19
1610,1289,1633,1313,19
2974,1288,2999,1306,19
1405,1244,1447,1265,19
2928,1221,2955,1241,19
2907,1200,2935,1220,19
1432,657,1462,695,19
2818,1529,2853,1558,20
2958,1510,2989,1548,20
2762,1455,2785,1474,20
2340,1431,2358,1450,20
2415,1397,2437,1418,20
2310,1381,2326,1399,20
2295,1369,2309,1391,20
2981,1289,2998,1308,20
1609,1289,1633,1314,20
1427,1244,1444,1264,20
1405,1244,1420,1261,20
2937,1226,2955,1240,20
2910,1203,2942,1226,20
1432,657,1462,695,20
2818,1529,2854,1558,21
2958,1512,2989,1549,21
2766,1458,2786,1474,21
2340,1431,2358,1450,21
2415,1395,2439,1418,21
2308,1381,2324,1398,21
2981,1289,3000,1309,21
1609,1289,1633,1315,21
1409,1244,1442,1261,21
2912,1204,2956,1246,21
1432,656,1465,693,21
2819,1531,2854,1556,22
2958,1512,2990,1549,22
2790,1477,2808,1492,22
2766,1459,2785,1473,22
2339,1432,2358,1450,22
2415,1394,2439,1418,22
2292,1365,2308,1383,22
2981,1290,3000,1309,22
1609,1290,1633,1315,22
1408,1244,1440,1261,22
2916,1206,2957,1246,22
1432,656,1468,692,22
2819,1532,2854,1555,23
2959,1517,2990,1549,23
2790,1477,2811,1495,23
2766,1459,2785,1473,23
2339,1431,2358,1450,23
2414,1394,2439,1419,23
2290,1363,2309,1380,23
1609,1293,1634,1315,23
1408,1244,1430,1261,23
2917,1209,2959,1246,23
1432,656,1469,691,23
2822,1532,2849,1555,24
2959,1516,2988,1549,24
2790,1477,2814,1498,24
2766,1459,2783,1473,24
2340,1426,2358,1450,24
2418,1388,2441,1418,24
2289,1361,2309,1378,24
1609,1293,1634,1315,24
1408,1244,1429,1260,24
2922,1210,2959,1246,24
2486,1200,2506,1214,24
1434,656,1469,690,24
2822,1535,2849,1552,25
2958,1516,2988,1549,25
2790,1476,2816,1501,25
2340,1426,2355,1447,25
2418,1386,2443,1418,25
2297,1378,2315,1396,25
2287,1357,2309,1378,25
1609,1293,1635,1316,25
2923,1217,2959,1259,25
2486,1200,2508,1214,25
1441,656,1469,691,25
2932,1830,2948,1849,26
2824,1536,2849,1555,26
2959,1517,2983,1549,26
2790,1476,2816,1501,26
2340,1426,2355,1447,26
2420,1386,2445,1415,26
2297,1376,2317,1396,26
2285,1356,2309,1376,26
1612,1293,1636,1315,26
1418,1244,1432,1260,26
2924,1212,2958,1259,26
2486,1200,2508,1214,26
1442,656,1469,691,26
2858,1551,2873,1565,27
2827,1536,2849,1556,27
2959,1518,2980,1543,27
2790,1476,2816,1511,27
2338,1426,2356,1449,27
2415,1385,2447,1415,27
2284,1356,2317,1394,27
1612,1288,1637,1316,27
1416,1244,1432,1259,27
2924,1213,2958,1259,27
2487,1200,2508,1214,27
1442,662,1469,692,27
2858,1551,2873,1565,28
2830,1538,2849,1556,28
2958,1521,2983,1547,28
2792,1482,2817,1515,28
2339,1433,2362,1451,28
2420,1386,2447,1409,28
2284,1354,2315,1394,28
1613,1288,1637,1316,28
2924,1214,2959,1259,28
2488,1200,2508,1214,28
1442,663,1469,692,28
2857,1551,2881,1568,29
2832,1539,2849,1556,29
2958,1524,2993,1549,29
2790,1478,2818,1517,29
2340,1433,2362,1450,29
2420,1396,2435,1410,29
2436,1389,2451,1407,29
2281,1349,2315,1394,29
1614,1288,1638,1316,29
2924,1214,2959,1259,29
2490,1193,2508,1214,29
1443,666,1471,693,29
2934,1837,2950,1851,30
2857,1551,2881,1569,30
2835,1540,2849,1556,30
2973,1537,2993,1553,30
2790,1478,2819,1519,30
2339,1433,2362,1450,30
2420,1396,2435,1410,30
2436,1378,2458,1407,30
2280,1343,2315,1394,30
1619,1300,1637,1317,30
2924,1215,2958,1259,30
2489,1192,2508,1213,30
1445,669,1465,693,30
2934,1832,2950,1851,31
2859,1551,2882,1571,31
2835,1541,2849,1556,31
2973,1539,2993,1553,31
2790,1478,2820,1520,31
2339,1433,2362,1451,31
2420,1377,2462,1410,31
2278,1340,2309,1383,31
1620,1300,1639,1316,31
1416,1244,1432,1259,31
2924,1216,2960,1259,31
1447,674,1465,693,31
2935,1830,2950,1850,32
2855,1549,2882,1572,32
2835,1542,2849,1556,32
2972,1539,2993,1553,32
2791,1478,2823,1521,32
2339,1433,2362,1451,32
2420,1376,2462,1410,32
2277,1340,2307,1381,32
1623,1300,1639,1316,32
1416,1245,1431,1259,32
2944,1232,2960,1252,32
2924,1219,2948,1234,32
1449,674,1465,693,32
2935,1830,2950,1850,33
2855,1549,2885,1576,33
2972,1539,2993,1553,33
2793,1479,2826,1524,33
2338,1433,2362,1455,33
2420,1396,2437,1410,33
2435,1376,2464,1405,33
2276,1341,2304,1378,33
1620,1293,1639,1313,33
1414,1245,1431,1259,33
2946,1233,2960,1249,33
2924,1220,2948,1234,33
2484,1192,2504,1207,33
2855,1549,2887,1576,34
2795,1479,2826,1525,34
2338,1434,2362,1455,34
2436,1376,2466,1403,34
2274,1346,2302,1376,34
1619,1294,1641,1313,34
2946,1235,2961,1249,34
2484,1193,2505,1208,34
2855,1549,2887,1577,35
2796,1482,2826,1532,35
2339,1435,2355,1455,35
2436,1376,2468,1401,35
2269,1345,2283,1361,35
1619,1294,1642,1311,35
2484,1192,2505,1208,35
2855,1549,2887,1577,36
2796,1482,2834,1535,36
2339,1437,2355,1455,36
2434,1376,2470,1400,36
2266,1344,2282,1362,36
1621,1295,1643,1310,36
2484,1192,2506,1208,36
2869,1561,2888,1577,37
2809,1515,2834,1536,37
2796,1483,2820,1510,37
2341,1437,2363,1456,37
2424,1373,2473,1409,37
2264,1343,2295,1369,37
1628,1298,1643,1314,37
2484,1193,2506,1208,37
2945,1837,2962,1853,38
2870,1562,2888,1577,38
2810,1518,2834,1537,38
2799,1489,2820,1517,38
2341,1438,2363,1456,38
2426,1373,2476,1409,38
2263,1343,2294,1367,38
1621,1298,1643,1314,38
2485,1193,2508,1209,38
1455,672,1473,692,38
2870,1559,2888,1577,39
2803,1492,2834,1538,39
2343,1438,2357,1454,39
2427,1370,2480,1408,39
2263,1347,2278,1361,39
2279,1340,2294,1367,39
1621,1298,1643,1314,39
2485,1193,2508,1209,39
1455,670,1473,692,39
2948,1837,2966,1851,40
2931,1830,2945,1845,40
2870,1559,2888,1577,40
2805,1498,2842,1542,40
2430,1369,2482,1407,40
2263,1340,2292,1362,40
1621,1298,1643,1314,40
2486,1194,2506,1209,40
1453,670,1473,692,40
2870,1559,2889,1576,41
2805,1501,2842,1542,41
2432,1368,2483,1406,41
2262,1341,2291,1361,41
1621,1298,1643,1314,41
2489,1195,2506,1209,41
1453,669,1473,692,41
2933,1829,2947,1849,42
2870,1559,2891,1575,42
2807,1503,2848,1553,42
2437,1367,2483,1401,42
2256,1342,2291,1360,42
1453,669,1473,692,42
2932,1828,2947,1854,43
2870,1559,2891,1575,43
2808,1507,2848,1553,43
2439,1367,2485,1401,43
2256,1342,2287,1359,43
1453,669,1473,688,43
2933,1828,2950,1852,44
2870,1559,2891,1575,44
2809,1509,2849,1553,44
2345,1440,2362,1455,44
2442,1375,2462,1401,44
2463,1367,2487,1395,44
2256,1340,2287,1361,44
1454,669,1473,688,44
2927,1833,2951,1855,45
2870,1559,2889,1574,45
2810,1513,2849,1553,45
2345,1440,2362,1455,45
2448,1367,2490,1401,45
2255,1340,2283,1361,45
1454,668,1471,686,45
1447,651,1462,665,45
2926,1833,2952,1855,46
2870,1559,2889,1574,46
2810,1513,2849,1553,46
2345,1440,2365,1456,46
2449,1365,2492,1401,46
2254,1342,2280,1361,46
1625,1292,1640,1313,46
1447,651,1462,665,46
2926,1832,2952,1855,47
2812,1515,2849,1554,47
2451,1365,2497,1401,47
2251,1339,2278,1360,47
1626,1292,1640,1307,47
2447,1221,2461,1235,47
2926,1828,2951,1855,48
2892,1580,2908,1596,48
2813,1516,2849,1555,48
2348,1440,2364,1456,48
2452,1366,2500,1401,48
2250,1339,2276,1360,48
1622,1292,1639,1311,48
2446,1218,2461,1236,48
2926,1828,2951,1855,49
2892,1580,2911,1597,49
2816,1520,2851,1555,49
2347,1440,2365,1457,49
2453,1366,2503,1400,49
2243,1336,2274,1360,49
1622,1293,1640,1314,49
2926,1828,2963,1855,50
2892,1580,2912,1600,50
2822,1524,2849,1555,50
2347,1440,2367,1459,50
2457,1366,2509,1399,50
2242,1336,2274,1362,50
1622,1295,1640,1315,50
2926,1828,2966,1854,51
2892,1580,2913,1600,51
2826,1527,2849,1555,51
2347,1440,2368,1459,51
2461,1366,2509,1396,51
2239,1336,2271,1360,51
1624,1293,1640,1315,51
2946,1839,2962,1854,52
2928,1829,2946,1855,52
2893,1582,2913,1600,52
2856,1549,2871,1563,52
2829,1529,2849,1555,52
2347,1440,2368,1459,52
2465,1366,2512,1389,52
2237,1336,2268,1360,52
1624,1294,1640,1316,52
2147,1290,2167,1318,52
2933,1833,2970,1854,53
2894,1583,2913,1600,53
2856,1549,2879,1566,53
2830,1532,2850,1555,53
2347,1440,2368,1459,53
2470,1365,2518,1388,53
2235,1327,2267,1360,53
1622,1295,1639,1317,53
2147,1290,2165,1315,53
2946,1834,2970,1854,54
2895,1585,2913,1600,54
2854,1549,2883,1569,54
2835,1534,2850,1555,54
2348,1442,2368,1459,54
2472,1364,2523,1386,54
2233,1327,2265,1361,54
1622,1297,1639,1317,54
2146,1289,2165,1315,54
2446,1220,2464,1239,54
2939,1833,2971,1854,55
2896,1585,2913,1600,55
2854,1549,2883,1569,55
2836,1536,2850,1554,55
2349,1442,2368,1459,55
2480,1364,2525,1387,55
2248,1340,2263,1362,55
2231,1336,2246,1350,55
1622,1297,1639,1318,55
2147,1289,2167,1315,55
2947,1832,2971,1854,56
2855,1552,2883,1569,56
2351,1442,2368,1458,56
2482,1364,2525,1387,56
2941,1832,2971,1853,57
2868,1556,2883,1570,57
2484,1364,2525,1387,57
2944,1831,2971,1853,58
2868,1556,2883,1571,58
2490,1364,2525,1386,58
2222,1333,2238,1351,58
2152,1308,2173,1324,58
2446,1224,2460,1238,58
2950,1831,2971,1853,59
2868,1556,2883,1571,59
2495,1364,2528,1382,59
2222,1333,2236,1351,59
2240,1327,2256,1352,59
2151,1298,2172,1324,59
2063,846,2084,867,59
1444,663,1458,677,59
2950,1831,2971,1851,60
2854,1549,2883,1571,60
2495,1365,2537,1382,60
2222,1329,2255,1352,60
2151,1298,2172,1324,60
2063,846,2084,867,60
2951,1833,2967,1848,61
2854,1549,2881,1571,61
2495,1365,2537,1383,61
2237,1334,2253,1351,61
1615,1308,1632,1322,61
2148,1290,2171,1323,61
2063,846,2084,867,61
2856,1551,2883,1574,62
2497,1365,2541,1383,62
2218,1333,2234,1351,62
2150,1290,2170,1321,62
2063,846,2084,867,62
1440,659,1457,678,62
2856,1549,2883,1574,63
2497,1364,2545,1389,63
2222,1332,2249,1351,63
2140,1290,2167,1317,63
2451,1227,2471,1245,63
2063,844,2090,867,63
1440,663,1457,678,63
2856,1550,2887,1573,64
2497,1364,2545,1389,64
2216,1331,2247,1349,64
1615,1307,1630,1322,64
2138,1289,2166,1314,64
2063,851,2078,867,64
1438,658,1456,677,64
3446,2094,3461,2108,65
2504,1364,2545,1389,65
2214,1330,2247,1351,65
2138,1289,2165,1312,65
2063,839,2092,867,65
1437,656,1451,673,65
